INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_3_E', 'SMS for payment reminder waiting due date 3', 'CARD', 'SMS for payment reminder waiting due date 3', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_0', 'SMS for payment reminder waiting due date 0', 'CARD', 'SMS for payment reminder waiting due date 0', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_SMS_ACTIVATE_CARD', 'CORP SMS Activate Card', 'CARD', 'CORP SMS Activate Card', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_ARMD_1_E', 'SMS for payment reminder after due date 1', 'CARD', 'SMS for payment reminder after due date 1', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_ON_FORG_E', 'ON Foreign Transaction', 'CARD', 'ON Foreign Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_5', 'SMS for payment reminder waiting due date 5', 'CARD', 'SMS for payment reminder waiting due date 5', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_SMS_CORP_AUTOPAY_S', 'SMS Corp auto payment', 'CARD', 'SMS Corp auto payment', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_CHANGE_CRELIM', 'CORP Change Credit Limit Account', 'CARD', 'CORP Change Credit Limit Account', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_EMAIL_PAYMENT', 'CORP SMS Payment', 'CARD', 'CORP SMS Payment', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_1_E', 'SMS for payment reminder waiting due date 1', 'CARD', 'SMS for payment reminder waiting due date 1', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_SMS_PAYMENT', 'SMS Notification for Transaction', 'CARD', 'SMS Notification for Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'QRCASH_TO_EVOUCHER', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_TRANS_NOTI_SMS', 'SMS Notification for Transaction', 'CARD', 'SMS Notification for Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_CLOSE_CONTACTLESS', 'OFF Contactless Transaction', 'CARD', 'OFF Contactless Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_OPEN_CONTACTLESS', 'ON Contactless Transaction', 'CARD', 'ON Contactless Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_ATM', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'SAMSUNGPAY_TAC_EMAIL', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'SAMSUNGPAY_TAC_SMS', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'VISA_OTP_SMS', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'VISA_OTP_EMAIL', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'TKN_ACTIVATION_VACAT_TAC_SMS', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'TKN_ACTIVATION_VACAT_TAC_EMAIL', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CARD0004', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CARD0005', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CARD0006', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'ACTIVE_CREDIT_001', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'LOCK_CREDIT_001', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
